## 1. クラスの責務
INIWriterクラスは、INIReaderオブジェクトの内容をINIファイルに書き出す責任を持っています。

## 2. 対象関数の責務
write関数は、指定されたINIReaderオブジェクトの内容を新しいINIファイルに出力します。既存のファイルが存在する場合や出力ファイルを開くことができない場合は例外をスローします。

## 3. 入力
- filepath: 出力ファイルのパス（文字列）
- reader: ファイルに書き出すINIReaderオブジェクト
- overwrite: 既存ファイルを上書きするかどうかを示す真偽値（デフォルトはfalse）

## 4. 出力
ソースコードからは判断できない

## 5. 使用する内部状態
ソースコードからは判断できない

## 6. 呼び出す依存関数
- std::ifstreamのコンストラクタとis_openメソッド: ファイルが既に存在するかを確認するために使用
- std::ofstreamのコンストラクタとis_openメソッド: 出力ファイルを開くために使用
- INIReader::Sectionsメソッド: セクションの一覧を取得するために使用
- INIReader::Keysメソッド: 指定されたセクション内のキーの一覧を取得するために使用
- INIReader::Getメソッド: 指定されたセクションとキーに対応する値を取得するために使用

## 7. 事前条件
- filepathは有効なファイルパスである必要がある。
- readerは初期化済みのINIReaderオブジェクトである必要がある。

## 8. 処理手順
1. overwriteがfalseの場合、指定されたfilepathでファイルが既に存在するか確認する。存在する場合は例外をスローする。
2. 指定されたfilepathで出力ファイルを開く。開けない場合は例外をスローする。
3. INIReaderオブジェクトからセクションの一覧を取得し、各セクションに対して以下の処理を行う：
   - セクション名を出力ファイルに書き出す。
   - セクション内のキーの一覧を取得し、各キーに対して以下の処理を行う：
     - キーとその値を出力ファイルに書き出す。

## 9. 分岐条件
- overwriteがfalseでかつ指定されたfilepathのファイルが既存の場合。
- 出力ファイルを開くことができない場合。

## 10. 反復処理
- INIReaderオブジェクトから取得したセクションの一覧に対して繰り返し処理を行う。
- 各セクション内のキーの一覧に対して繰り返し処理を行う。

## 11. 例外・失敗条件
- 指定されたfilepathでファイルが既に存在する場合、std::runtime_errorをスローする。
- 出力ファイルを開くことができない場合、std::runtime_errorをスローする。

## 12. 保持すべき振る舞い
ソースコードからは判断できない
